# ML Server Requirements
# Python 3.11+ / 3.12 Compatible

# Core ML Libraries (Updated for Python 3.12 compatibility)
numpy>=1.26.4,<2.0.0  # Python 3.12 requires numpy >= 1.26
pandas>=2.1.4,<3.0.0
scikit-learn>=1.3.2,<2.0.0
xgboost>=2.0.3,<3.0.0
lightgbm>=4.1.0,<5.0.0

# API Framework
fastapi>=0.109.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
asyncpg>=0.29.0,<1.0.0
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Redis
redis>=5.0.1,<6.0.0
hiredis>=2.3.2,<3.0.0

# AWS Integration
boto3>=1.34.0,<2.0.0
botocore>=1.34.0,<2.0.0

# Monitoring & Logging
prometheus-client>=0.19.0,<1.0.0
python-json-logger>=2.0.7,<3.0.0

# HTTP Client
httpx>=0.26.0,<1.0.0
requests>=2.31.0,<3.0.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# Utilities
PyYAML>=6.0.1,<7.0.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# WebSocket (for live predictions stream)
websockets>=12.0,<13.0
python-socketio>=5.11.0,<6.0.0
